"IP","Submission ID","Submission Date","What is your current job title?","What ""level"" are you considered within your role at your organization?","How many years of experience do you have in your role or similar roles?","What is your seniority level within your company?","What is your specific job title?","Please select the highest level of education you have completed:","Please select your Clinical Degree","Gender","Which of the following best describes your employer?","Which EHR(s) does your organization use?","How would you describe your work location?","What state are you located in?","What state is your employer located in?","Does your team hire fully remote employees?","If your employer required you to return to the office, would you look for another remote job?","How connected do you feel to your team members / colleagues?","Do you feel that there is a clear path for upward mobility in your current team?","Do you feel that there is a clear path for upward mobility in your current role?","Has your company merged with, acquired, or been acquired by another company in the last 3 years?","Has your company conducted a layoff or reduction in force (RIF) in the last year?","What is your current base salary?","What is the dollar amount of any bonuses and other variable pay you received in the last year?","How satisfied are you with your current position with regard to: >> Compensation","How satisfied are you with your current position with regard to: >> Work-Life Balance","How satisfied are you with your current position with regard to: >> Culture","How satisfied are you with your current position with regard to: >> Career Growth Opportunities","Which of the following best describes you?","When considering new opportunities, please rank these from most important to least important.","Would you like to receive a copy of our 2024 EHR Salary Insights Report?","How would you describe the turnover in your department?","What is your top source for qualified candidates?","In terms of attracting talent, which 3 issues are the most pressing for your department?","In terms of retaining talent, which issues are the most pressing for your department?","Which of the following strategies have been most effective in retaining your top talent?"
"2601:244:5181:57c0:7442:afcd:98f9:fcae","5776387019897905533","2023-12-05 21:25:02","Application / System Analyst","Senior-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Academic Medical Center","Epic","Fully remote","Illinois","Illinois","","Maybe","Connected","No, my path to a promotion is not clear","","NO","NO","84000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1700:8dd1:480:d071:130f:74a9:d5ed","5776002865949203772","2023-12-05 10:44:47","IT Leadership","","","Manager","Sr Manager, Epic Applications","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","California","California","","Maybe","Connected","","Yes, I know exactly what is required to achieve my next promotion","NO","NO","173800","16500","Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","Low turnover; very few people leave our department","External Recruitment Partners","Our compensation packages are not competitive enough in the current market; We don't offer flexible working arrangements (remote work or hybrid work)","Maintaining competitive salary and benefits; Providing meaningful work and career progression; Managing workload to prevent employee burnout","Personalized professional development plans; Regular check-ins and open communication channels; Flexible working arrangements (remote work, flextime, etc)"
"2600:8804:f20:a600:35ec:f7e5:dd6f:e4b7","5775981347466983428","2023-12-05 10:08:54","Application / System Analyst","Senior-level","4 - 8 years ","","","Clinical Degree","Doctor of Pharmacy (PharmD)","Male","Single-state Health System","Epic","Fully remote","Nebraska","Massachusetts","","Yes","Somewhat Connected","The only option for promotion will require people management","","YES","YES","149000","0","Somewhat Satisfied","Very Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"71.88.15.118","5775971468115818012","2023-12-05 09:52:26","IT Leadership","","","Manager","IT Manager","Master's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Tennessee","Tennessee","","Yes","Connected","","No, my path to a promotion is not clear","NO","NO","100500","0","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","High turnover; multiple people have left and it has been challenging to keep up with projects/work","External Recruitment Partners","Our compensation packages are not competitive enough in the current market; Our job postings don't attract qualified candidates; Finding the time to commit to the hiring process (sorting resumes, screening, interviewing, etc)","Maintaining competitive salary and benefits; Providing meaningful work and career progression; Cultivating a supportive and inclusive workplace environment","Regular check-ins and open communication channels; Flexible working arrangements (remote work, flextime, etc)"
"108.252.148.18","5775944678185367566","2023-12-05 09:07:47","BI Developer / Report Writer","Senior-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Louisiana","Ohio","","Yes","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","110000","10000","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"108.147.92.26","5775937306227394011","2023-12-05 08:55:30","Team Lead","Senior-level","12+ years","","","Associate Degree (non-clinical)","","Female","Academic Medical Center","Epic","Fully remote","Indiana","Texas","","Yes","Very Connected","The only option for promotion will require people management","","NO","NO","107000","0","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"184.60.37.66","5775790976674466335","2023-12-05 04:51:37","Application / System Analyst","Senior-level","12+ years","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Wisconsin","Wisconsin","","Yes","Connected","The only option for promotion will require people management","","YES","NO","100464","0","Somewhat Satisfied","Somewhat Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2a01:9700:16a9:5400:7139:cd6e:9ae8:af04","5775774944089815213","2023-12-05 04:24:54","Clinical Informatics Specialist","Senior-level","12+ years","","","Master's Degree (non-clinical)","","Male","Healthcare IT Firm (Outsourced Application Support or Managed Services)","IQVIA, SAP/i.s.h.med","In the office every day","New York","","YES","","Connected","No, my path to a promotion is not clear","","YES","NO","40000","1000","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2603:6011:aaf0:600:cce0:9901:181c:eda5","5775673035188343478","2023-12-05 01:35:03","Medical record specialist","Senior-level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Multi-state Health System","Epic; Meditech","In the office every day","Ohio","","NO","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","20","0","Satisfied","Satisfied","Satisfied","Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2600:1004:b27c:738d:8933:cfdd:ef08:2b04","5775652724029751949","2023-12-05 01:01:12","Application / System Analyst","Senior-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","South Carolina","Virginia","","Yes","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","120000","750","Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1700:3b70:7090:dd8b:5b0d:f71f:fcd7","5775629307179547471","2023-12-05 00:22:10","Application / System Analyst","Entry level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Tennessee","Tennessee","","Yes","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","82000","0","Somewhat Satisfied","Very Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"76.156.111.150","5775610250514261772","2023-12-04 23:50:25","Application / System Analyst","Mid-level","4 - 8 years ","","","Associate Degree (non-clinical)","","Male","Single-state Health System","Epic","Fully remote","Minnesota","Minnesota","","Maybe","Connected","No, my path to a promotion is not clear","","YES","NO","84500","0","Somewhat Satisfied","Satisfied","Very Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2600:1700:3211:fc90:5ca2:441:b0b1:d4dc","5775568334101723660","2023-12-04 22:40:33","Team Lead","Mid-level","9 - 12 years ","","","Master's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Georgia","Virginia","","Yes","Connected","No, my path to a promotion is not clear","","NO","NO","152000","750","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"173.187.119.3","5775555443911018756","2023-12-04 22:19:04","Clinical Informatics Specialist","Senior-level","4 - 8 years ","","","Clinical Degree","Master Health Informatics","Female","Multi-state Health System","Epic","Hybrid (partially in the office)","North Carolina","","NO","","Connected","The only option for promotion will require people management","","YES","YES","103000","1000","Somewhat Satisfied","Satisfied","Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:4040:a4da:9200:5f0:abb1:5bf:916e","5775543366195801856","2023-12-04 21:58:56","Application / System Analyst","Senior-level","12+ years","","","Master's Degree (non-clinical)","","Male","Single-state Health System","Epic","Fully remote","New Jersey","New Jersey","","Maybe","Very Connected","No, my path to a promotion is not clear","","NO","NO","170000","1500","Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2601:603:5000:2121:102d:17ef:614f:e94b","5775541144947505976","2023-12-04 21:55:14","Application / System Analyst","Mid-level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Washington","Colorado","","Yes","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","102954","6400","Not Satisfied","Very Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"75.185.119.109","5775486449016037149","2023-12-04 20:24:04","Application / System Analyst","Senior-level","4 - 8 years ","","","Associate Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Kentucky","Kentucky","","Yes","Connected","No, my path to a promotion is not clear","","NO","YES","89211","0","Not Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"98.117.249.190","5775477820918097091","2023-12-04 20:09:42","Application / System Analyst","Mid-level","12+ years","","","Associate Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Pennsylvania","Pennsylvania","","No","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","YES","92000","0","Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Career Growth Opportunities (clear paths for advancement) 2 Culture (e.g., team outings, events, lunches) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"73.47.253.53","5775460803538611931","2023-12-04 19:41:20","Application / System Analyst","Senior-level","4 - 8 years ","","","High School Diploma or GED","","Male","Academic Medical Center","Epic","Fully remote","Massachusetts","Massachusetts","","Yes","Connected","No, my path to a promotion is not clear","","NO","YES","112750","0","Satisfied","Very Satisfied","Very Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Career Growth Opportunities (clear paths for advancement) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"73.144.4.200","5775456140025137197","2023-12-04 19:33:34","BI Developer / Report Writer","Senior-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Academic Medical Center","Epic","Fully remote","Michigan","Florida","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","YES","110000","0","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"69.220.145.212","5775454122121968556","2023-12-04 19:30:12","Application / System Analyst","Senior-level","12+ years","","","Bachelor's Degree (non-clinical)","","Male","Children's Hospital","Epic","Hybrid (partially in the office)","Tennessee","","YES","","Very Connected","The only option for promotion will require people management","","NO","NO","140000","250","Very Satisfied","Very Satisfied","Very Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"162.228.148.141","5775454081419583077","2023-12-04 19:30:08","Project Manager","Senior-level","9 - 12 years ","","","Master's Degree (non-clinical)","","Male","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Other","Hybrid (partially in the office)","Oklahoma","","YES","","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","75000","0","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Compensation Package (salary & benefits)","YES","","","","",""
"2600:1700:860:2670:d448:78fb:43d6:8d32","5775451672386299743","2023-12-04 19:26:07","Application / System Analyst","Entry level","1 - 3 years","","","High School Diploma or GED","","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic","Fully remote","North Carolina","Oregon","","Maybe","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","95028","0","Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2402:8100:31f9:115e:6cd0:3358:30f4:9cc1","5775442511944687207","2023-12-04 19:10:51","Clinical Informatics Specialist","Entry level","1 - 3 years","","","Clinical Degree","MD or DO","Male","Healthcare IT Firm (Outsourced Application Support or Managed Services)","eClinicalWorks","Fully remote","Arizona","Arizona","","No","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","50000","1000","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2601:2c0:8a80:2f40:c8d8:2648:8b80:26d8","5775429628621243733","2023-12-04 18:49:22","Application / System Analyst","Mid-level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Texas","California","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","74000","0","Not Satisfied","Not Satisfied","Not Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"24.101.237.49","5775410779477016021","2023-12-04 18:17:57","IT Leadership","","","Sr. Director","Director, Enterprise Technologies","Master's Degree (non-clinical)","","Male","Single-state Health System","Epic","Hybrid (partially in the office)","Pennsylvania","","YES","","Connected","","No, my path to a promotion is not clear","NO","YES","212000","40000","Satisfied","Satisfied","Very Satisfied","Very Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","Somewhat high; people have left, but there hasn't been a major impact on the department","Job Posting Applicants","Our compensation packages are not competitive enough in the current market","Cultivating a supportive and inclusive workplace environment","Regular check-ins and open communication channels"
"143.197.222.231","5775410281326761974","2023-12-04 18:17:08","Team Lead","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic; Meditech","Fully remote","Wisconsin","Wisconsin","","Yes","Very Connected","No, my path to a promotion is not clear","","YES","YES","130000","1500","Somewhat Satisfied","Somewhat Satisfied","Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2a02:9b0:23:b76f:f906:5582:1376:2e","5775409772677178355","2023-12-04 18:16:17","Clinical Informatics Specialist","Senior-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Male","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Other","Hybrid (partially in the office)","California","","YES","","Very Connected","The only option for promotion will require people management","","NO","YES","50000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:c2:780:7c20:592e:8738:510f:f31e","5775392991309306606","2023-12-04 17:48:19","Team Lead","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Single-state Health System","Epic","Fully remote","Georgia","Texas","","Yes","Connected","No, my path to a promotion is not clear","","NO","NO","129019.00","500.00","Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:243:f00:1cf0:c92d:6458:fd76:de03","5775379003068663209","2023-12-04 17:25:00","Application / System Analyst","Mid-level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Male","Single-state Health System","Epic","Hybrid (partially in the office)","Illinois","","NO","","Very Connected","No, my path to a promotion is not clear","","YES","NO","82000","0","Very Satisfied","Satisfied","Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2a00:23ee:10b0:76d2:a44c:afbe:5001:e547","5775367007458721693","2023-12-04 17:05:00","Team Lead","Mid-level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Meditech","Hybrid (partially in the office)","California","","YES","","Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","100000","0","Satisfied","Satisfied","Satisfied","Satisfied","I plan to explore new opportunities in 2024","1 Culture (e.g., team outings, events, lunches) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Compensation Package (salary & benefits)","YES","","","","",""
"73.109.82.121","5775297521213730121","2023-12-04 15:09:12","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Male","Multi-state Health System","Epic","Fully remote","Washington","Washington","","Yes","Connected","No, my path to a promotion is not clear","","YES","YES","98000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2001:48f8:1006:73b:a550:a1ea:5c1a:ace4","5775204914154128258","2023-12-04 12:34:51","Application / System Analyst","Entry level","1 - 3 years","","","High School Diploma or GED","","Female","Single-state Health System","Epic","Fully remote","South Dakota","South Dakota","","Maybe","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","YES","70000.00","0","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1005:b17a:9610:f001:2a41:4163:7701","5775180861073831041","2023-12-04 11:54:47","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Children's Hospital","Epic","Hybrid (partially in the office)","Alabama","","NO","","Connected","No, my path to a promotion is not clear","","NO","NO","75000","4000","Not Satisfied","Not Satisfied","Not Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2601:5cf:280:2590:eff2:6d39:133e:736f","5775079866374790933","2023-12-04 09:06:26","System Administrator","Senior-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Prefer not to say","Jennifer Pollard Test","Jennifer Pollard test","In the office every day","Alabama","","YES","","Somewhat Connected","The only option for promotion will require people management","","YES","YES","1000000000","10000000","Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2600:387:c:6a13::a","5774755113163829234","2023-12-04 00:05:11","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Ohio","Ohio","","Yes","Connected","The only option for promotion will require people management","","NO","NO","95000","500","Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","NO","","","","",""
"72.135.224.129","5773724249211834893","2023-12-02 19:27:04","Application / System Analyst","Mid-level","9 - 12 years ","","","High School Diploma or GED","","Female","Multi-state Health System","Epic","Fully remote","Wisconsin","Missouri","","Maybe","Somewhat Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","94000","0","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"72.131.27.58","5773528568572049505","2023-12-02 14:00:56","Application / System Analyst","Senior-level","12+ years","","","Associate Degree (non-clinical)","","Male","Academic Medical Center","Epic","Fully remote","Wisconsin","Wisconsin","","Yes","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","100000","3000","Not Satisfied","Satisfied","Very Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2601:282:2101:6d30:e842:8e74:80eb:596b","5773080776956763513","2023-12-02 01:34:38","Application / System Analyst","Entry level","1 - 3 years","","","Bachelor's Degree (non-clinical)","","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic; NextGen","Fully remote","Colorado","Pennsylvania","","Yes","Somewhat Connected","The only option for promotion will require people management","","NO","NO","91979","0","Satisfied","Very Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"71.86.150.246","5772976796421602707","2023-12-01 22:41:19","Application / System Analyst","Mid-level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Missouri","Missouri","","Yes","Somewhat Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","77961","0","Not Satisfied","Somewhat Satisfied","Not Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"68.162.246.164","5772896554613351679","2023-12-01 20:27:35","Credentialed Trainer","Senior-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Female","Single-state Health System","Epic","Hybrid (partially in the office)","Massachusetts","","YES","","Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","90000","0","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Career Growth Opportunities (clear paths for advancement) 2 Culture (e.g., team outings, events, lunches) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Compensation Package (salary & benefits)","NO","","","","",""
